date,n_orders,total_revenue_usd,avg_order_value_usd,avg_discount_pct,n_unique_customers,n_returns,return_rate,total_spend_usd,total_impressions,total_clicks,total_conversions_marketing,total_attributed_revenue_usd,avg_roas,sessions,unique_visitors,bounce_rate,pages_per_session,avg_session_duration_sec,conversion_rate,conversions_web,total_stock_on_hand,total_units_sold,n_stockouts,n_reorders,economic_index,marketing_pressure,consumer_sentiment,seasonal_index,inventory_health,anomaly_flag,anomaly_event,anomaly_kpi
2025-11-11,196,10400.52,53.06,0.081,138,13,0.0663,11912.97,1133232,45795,1028,49723.13,4.174,8251,7134,0.447,3.18,161.7,0.0267,220,52158,429,0,2,-0.06454,0.1122,0.22026,-0.11785,0.14387,0,,
2025-11-12,201,10773.49,53.6,0.086,146,14,0.0697,12415.36,1062555,16713,1787,121844.14,9.814,8498,6497,0.408,2.84,194.4,0.0274,232,52435,487,0,4,-0.04669,0.16143,0.18874,-0.11943,0.16233,0,,
2025-11-13,193,10122.12,52.45,0.078,142,14,0.0725,13497.41,2602011,61325,5479,847208.67,62.768,8083,6105,0.417,3.25,173.2,0.0262,211,52104,482,0,1,-0.08513,0.08195,0.11143,-0.12097,0.14029,0,,
2025-11-14,182,9297.98,51.09,0.07,116,14,0.0769,12187.45,2259850,63160,5485,549815.65,45.113,7650,5899,0.454,3.27,193.3,0.0243,185,51416,434,0,5,-0.13041,-0.0434,0.07352,-0.12248,0.09441,0,,
2025-11-15,192,10408.77,54.21,0.07,156,14,0.0729,12208.78,1583835,22409,1260,130444.94,10.685,7731,5789,0.437,3.28,186.5,0.0249,192,50438,370,0,1,-0.02625,-0.00412,0.0646,-0.12395,0.02927,0,,
2025-11-16,194,10968.71,56.54,0.07,140,14,0.0722,11298.53,1602451,62573,5133,573473.25,50.756,7790,6787,0.334,3.24,200.2,0.0239,186,49872,338,0,4,0.05132,-0.0717,0.0672,-0.12539,-0.00849,0,,
2025-11-17,194,10635.76,54.82,0.07,146,15,0.0773,11626.72,1527803,72630,3183,596664.07,51.318,7764,6825,0.402,3.33,195.5,0.0251,194,49837,389,0,2,-0.00588,0.00478,0.06246,-0.12679,-0.01084,0,,
2025-11-18,191,10575.49,55.37,0.07,121,14,0.0733,11099.92,1130346,19883,551,98540.06,8.878,7753,6549,0.426,3.04,171.0,0.0239,185,48982,421,0,4,0.0123,-0.07328,0.08385,-0.12815,-0.06784,0,,
2025-11-19,191,10717.19,56.11,0.07,139,14,0.0733,12948.9,1120594,14428,831,62952.78,4.862,7770,6060,0.436,3.6,157.6,0.0234,181,49990,425,0,4,0.03703,-0.10726,0.0786,-0.12947,-0.00067,0,,
2025-11-20,186,10598.13,56.98,0.07,154,14,0.0753,13404.68,2086066,101462,11276,455756.72,34.0,7791,6404,0.425,3.1,186.2,0.0216,168,50533,340,0,1,0.06597,-0.22381,0.07277,-0.13076,0.03556,0,,
2025-11-21,196,11189.31,57.09,0.07,149,15,0.0765,13257.65,2648011,73991,3404,600794.34,45.317,7791,5750,0.381,3.55,180.9,0.0241,187,49279,259,0,5,0.06961,-0.05887,0.00483,-0.132,-0.04802,0,,
2025-11-22,191,10679.46,55.91,0.07,137,15,0.0785,11470.97,1835831,62838,6347,710385.97,61.929,7757,5930,0.407,3.06,158.8,0.0237,183,46940,360,1,3,0.03045,-0.08594,0.01921,-0.13321,-0.20397,0,,
2025-11-23,191,10632.42,55.67,0.07,120,14,0.0733,11264.71,2040753,83966,4097,240157.74,21.319,7749,5885,0.452,2.63,151.2,0.0237,183,48264,282,0,7,0.02224,-0.08406,0.04855,-0.13438,-0.11573,0,,
2025-11-24,187,10295.8,55.06,0.07,116,14,0.0749,13062.82,1961077,70875,2694,296335.73,22.685,7730,6654,0.38,3.2,180.9,0.0233,180,47367,342,2,2,0.00192,-0.11346,0.03351,-0.1355,-0.1755,0,,
2025-11-25,187,10325.63,55.22,0.07,115,15,0.0802,11667.08,2173663,71897,1772,270550.39,23.189,7732,6193,0.41,2.89,181.9,0.0232,179,45088,274,1,3,0.00724,-0.11993,-0.02448,-0.13659,-0.32744,0,,
2025-11-26,191,10483.74,54.89,0.07,124,15,0.0785,12055.92,1762268,83787,3684,539977.11,44.789,7721,5747,0.447,3.24,181.7,0.0242,186,44178,269,1,4,-0.00371,-0.05098,-0.06335,-0.13764,-0.38808,0,,
2025-11-27,191,10454.2,54.73,0.07,140,15,0.0785,13171.71,2103544,48194,3626,193188.13,14.667,7715,6228,0.396,3.17,168.8,0.0244,188,45041,278,0,3,-0.00887,-0.03972,-0.00998,-0.13864,-0.33056,0,,
2025-11-28,290,61672.61,212.66,0.07,210,23,0.0793,13374.1,1726956,22968,1152,157758.36,11.796,7746,5894,0.415,3.62,144.2,0.0244,189,46824,702,0,4,0.03214,-0.03777,-0.02767,-0.13961,-0.21173,1,black_friday_spike,revenue
2025-11-29,203,11654.64,57.41,0.075,168,16,0.0788,12920.91,1420336,48712,2931,315305.19,24.403,8014,7025,0.407,3.79,169.3,0.0257,205,48014,290,1,1,0.0804,0.0481,-0.04622,-0.14053,-0.13237,0,,
2025-11-30,193,10793.01,55.92,0.07,140,15,0.0777,12965.8,2033487,91202,8965,883415.09,68.134,7741,6356,0.473,2.85,184.6,0.0242,187,49549,394,0,4,0.03074,-0.05264,-0.06849,-0.14141,-0.03004,0,,
2025-12-01,252,32076.65,127.29,0.073,204,20,0.0794,12946.99,1339427,20171,1820,118943.99,9.187,7871,6667,0.429,3.78,185.4,0.0255,200,51178,624,0,3,0.01142,0.03057,-0.04464,-0.14225,0.07857,1,cyber_monday_halo,revenue
2025-12-02,200,10876.7,54.38,0.084,156,16,0.08,14338.49,1902959,26437,2290,95089.24,6.632,8359,7071,0.4,2.77,155.7,0.0271,226,52692,374,0,3,-0.02055,0.13789,-0.06004,-0.14305,0.17951,0,,
2025-12-03,198,11062.35,55.87,0.073,128,16,0.0808,12276.11,1178749,47658,1446,211755.04,17.249,7858,5994,0.436,2.83,174.6,0.0254,199,51510,481,0,3,0.02901,0.02563,-0.08311,-0.14381,0.10069,0,,
2025-12-04,198,11043.07,55.77,0.074,122,16,0.0808,13045.42,1695825,77441,3670,689138.7,52.826,7927,5886,0.402,3.08,192.8,0.0256,202,51153,261,0,2,0.02577,0.04078,-0.12415,-0.14452,0.07688,0,,
2025-12-05,197,11325.27,57.49,0.07,125,16,0.0812,11363.53,1540826,61303,3043,192727.93,16.96,7775,6395,0.46,3.44,150.0,0.0242,188,50455,311,0,6,0.08296,-0.05468,-0.12118,-0.14519,0.03039,0,,
2025-12-06,187,10629.25,56.84,0.07,119,15,0.0802,11919.1,1316580,48091,2072,300519.51,25.213,7757,6222,0.41,3.28,185.2,0.022,170,50449,402,0,1,0.06136,-0.1983,-0.08509,-0.14582,0.02997,0,,
2025-12-07,184,10454.31,56.82,0.07,111,15,0.0815,13463.9,1232878,18487,1979,289252.3,21.484,7755,6124,0.439,3.06,170.5,0.0214,165,50082,279,0,3,0.06056,-0.23917,-0.08527,-0.1464,0.00548,0,,
2025-12-08,183,10091.34,55.14,0.07,136,15,0.082,13145.81,1176207,51794,2813,295354.47,22.468,7709,5969,0.448,3.19,162.2,0.0223,171,50308,254,0,4,0.0048,-0.17988,-0.05454,-0.14694,0.02054,0,,
2025-12-09,192,10886.92,56.7,0.07,149,15,0.0781,12196.35,1163395,16636,874,119265.37,9.779,7750,5747,0.397,3.18,198.5,0.0233,180,51904,237,0,1,0.05676,-0.11019,-0.04655,-0.14744,0.12699,0,,
2025-12-10,189,10624.91,56.22,0.07,135,15,0.0794,12956.86,1192373,46990,3684,444794.53,34.329,7736,6311,0.406,3.37,186.4,0.0231,178,51044,418,0,1,0.04055,-0.12623,-0.03979,-0.14789,0.06963,0,,
2025-12-11,181,9846.0,54.4,0.07,117,14,0.0773,12624.07,2334485,27923,2118,300510.32,23.805,7687,6681,0.414,2.75,174.1,0.0224,172,51581,366,0,2,-0.02007,-0.17553,-0.03243,-0.1483,0.10542,0,,
2025-12-12,179,9613.18,53.7,0.07,119,14,0.0782,11578.65,1441507,69368,7253,630633.37,54.465,7668,6171,0.426,3.11,183.8,0.0222,170,50525,367,0,2,-0.04317,-0.18999,-0.02978,-0.14867,0.03502,0,,
2025-12-13,169,8615.26,50.98,0.07,123,13,0.0769,11191.7,1105870,23051,755,143038.83,12.781,7594,5817,0.43,2.25,209.5,0.0217,164,49308,293,0,3,-0.13407,-0.22248,0.0025,-0.14899,-0.04607,0,,
2025-12-14,168,8578.14,51.06,0.07,126,13,0.0774,12818.27,2520456,39900,1780,336759.83,26.272,7596,6235,0.445,2.94,167.5,0.0213,161,50296,325,0,3,-0.13132,-0.24568,0.01701,-0.14927,0.01979,0,,
2025-12-15,160,8210.16,51.31,0.07,123,12,0.075,11444.85,1151684,53047,1686,74007.45,6.466,7602,6416,0.487,3.06,187.3,0.0191,145,50139,229,0,5,-0.12288,-0.39109,-0.00118,-0.1495,0.00927,0,,
2025-12-16,163,8438.48,51.77,0.07,107,13,0.0798,13266.29,1782374,68282,7013,592106.64,44.632,7614,5627,0.433,2.9,172.4,0.0195,148,50186,269,0,4,-0.10767,-0.36998,0.00273,-0.14969,0.0124,0,,
2025-12-17,169,9069.29,53.66,0.07,102,13,0.0769,12318.57,1407918,30400,3426,220891.43,17.932,7664,6663,0.435,3.66,164.7,0.0199,152,51457,342,0,2,-0.04452,-0.34257,0.00032,-0.14983,0.09715,0,,
2025-12-18,180,9601.8,53.34,0.07,136,14,0.0778,11218.99,1001170,33925,2549,335663.0,29.919,7655,6091,0.401,3.81,186.1,0.0226,173,50095,291,0,5,-0.05522,-0.15694,0.01485,-0.14993,0.00638,0,,
2025-12-19,186,10111.33,54.36,0.07,124,14,0.0753,12339.13,1375683,60176,3543,214908.53,17.417,7683,5826,0.416,3.36,190.8,0.0236,181,50152,287,0,6,-0.02127,-0.09522,0.01952,-0.14999,0.01019,0,,
2025-12-20,187,10239.34,54.76,0.07,114,14,0.0749,11978.97,1047353,27022,2780,486742.04,40.633,7693,5580,0.439,3.06,168.2,0.0235,180,51444,277,0,5,-0.00814,-0.09691,0.03098,-0.15,0.09631,0,,
2025-12-21,187,10197.33,54.53,0.07,141,15,0.0802,11606.69,1588915,42835,2527,178044.78,15.34,7687,6521,0.425,3.16,159.5,0.0237,182,50352,428,0,4,-0.01563,-0.08351,-0.01489,-0.14997,0.0235,0,,
2025-12-22,182,9473.66,52.05,0.07,143,14,0.0769,12053.31,1619480,55406,6575,537241.79,44.572,7621,5769,0.402,2.78,162.9,0.0242,184,50543,310,0,2,-0.09823,-0.05357,-0.00276,-0.14989,0.03623,0,,
2025-12-23,183,9749.96,53.28,0.07,112,14,0.0765,11973.67,1637356,32392,1780,72982.86,6.095,7654,5940,0.484,3.16,177.9,0.0235,179,51309,385,0,3,-0.05738,-0.09878,0.03679,-0.14977,0.08727,0,,
2025-12-24,173,9121.48,52.73,0.07,134,13,0.0751,13435.21,2330255,81484,6606,1297860.33,96.601,7640,5590,0.422,2.89,175.3,0.0215,164,51984,293,0,0,-0.07582,-0.23615,-0.00556,-0.1496,0.13229,0,,
2025-12-25,172,9084.2,52.82,0.07,127,13,0.0756,12057.05,1762630,39095,4462,600654.59,49.818,7642,6677,0.455,3.18,182.7,0.021,160,52351,391,0,3,-0.07283,-0.26513,0.04275,-0.14939,0.15674,0,,
2025-12-26,168,8627.83,51.36,0.07,111,13,0.0774,11110.47,2044652,60660,5954,926816.82,83.418,7604,6683,0.418,3.36,164.5,0.0212,161,52944,338,0,3,-0.12146,-0.25599,0.04952,-0.14913,0.19627,0,,
2025-12-27,172,8910.47,51.81,0.07,132,13,0.0756,12281.31,2103992,53873,3963,195180.04,15.892,7617,5697,0.445,3.12,185.5,0.0216,164,53026,243,0,4,-0.1065,-0.22384,0.04082,-0.14883,0.20178,0,,
2025-12-28,170,8845.19,52.03,0.07,119,13,0.0765,11310.0,976090,12280,374,64969.84,5.744,7623,6151,0.455,2.98,178.6,0.0212,161,53370,244,0,3,-0.09898,-0.25323,-0.01536,-0.14849,0.22469,0,,
2025-12-29,168,8762.02,52.15,0.07,128,13,0.0774,13035.75,1582893,48408,1531,289221.51,22.187,7627,5625,0.454,2.93,191.0,0.0206,157,53314,354,0,3,-0.09484,-0.29411,0.01804,-0.1481,0.22094,0,,
2025-12-30,169,8801.27,52.08,0.07,142,13,0.0769,11442.03,1616255,32216,3020,496114.05,43.359,7626,5975,0.457,3.25,200.4,0.0207,157,52116,293,0,0,-0.09738,-0.28484,-0.01195,-0.14767,0.14109,0,,
2025-12-31,174,9295.99,53.43,0.07,113,14,0.0805,13105.95,1289436,27608,2288,158967.61,12.129,7663,5889,0.369,2.71,218.1,0.0212,162,51968,245,0,2,-0.05249,-0.25425,-0.02669,-0.1472,0.13122,0,,
